State (FIPS Code),County of current residence,Census Tract,Qualifying Name,FIPS,Civilian Population in Labor Force 16 Years and Over:,Civilian Population in Labor Force 16 Years and Over: Employed,Civilian Population in Labor Force 16 Years and Over: Unemployed,Population 25 Years and Over:,Population 25 Years and Over: Less than High School,Population 25 Years and Over: High School Graduate (Includes Equivalency),Population 25 Years and Over: Some College,Population 25 Years and Over: Bachelor's Degree,Population 25 Years and Over: Master's Degree,Population 25 Years and Over: Professional School Degree,Population 25 Years and Over: Doctorate Degree,Total Population,Total Population:,Total Population: White Alone,Total Population: Black or African American Alone,Total Population: American Indian and Alaska Native Alone,Total Population: Asian Alone,Total Population: Native Hawaiian and Other Pacific Islander Alone,Total Population: Some Other Race Alone,Total Population: Two or More Races,Total Population,Total Population: Not Hispanic or Latino,Total Population: Not Hispanic or Latino: White Alone,Total Population: Not Hispanic or Latino: Black or African American Alone,Total Population: Not Hispanic or Latino: American Indian and Alaska Native Alone,Total Population: Not Hispanic or Latino: Asian Alone,Total Population: Not Hispanic or Latino: Native Hawaiian and Other Pacific Islander Alone,Total Population: Not Hispanic or Latino: Some Other Race Alone,Total Population: Not Hispanic or Latino: Two or More Races,Total Population: Hispanic or Latino,Total Population: Hispanic or Latino: White Alone,Total Population: Hispanic or Latino: Black or African American Alone,Total Population: Hispanic or Latino: American Indian and Alaska Native Alone,Total Population: Hispanic or Latino: Asian Alone,Total Population: Hispanic or Latino: Native Hawaiian and Other Pacific Islander Alone,Total Population: Hispanic or Latino: Some Other Race Alone,Total Population: Hispanic or Latino: Two or More Races,Population Under 18 Years of Age for Whom Poverty Status Is Determined:,Population Under 18 Years of Age for Whom Poverty Status Is Determined: Living in Poverty,Population Under 18 Years of Age for Whom Poverty Status Is Determined: At or Above Poverty Level
09,001,043300,"Census Tract 433, Fairfield County, Connecticut",09001043300,1753,1712,41,2079,184,425,614,658,129,69,0,2959,2959,1531,444,0,57,0,284,643,2959,1889,1255,392,0,57,0,0,185,1070,276,52,0,0,0,284,458,598,50,548
09,001,043400,"Census Tract 434, Fairfield County, Connecticut",09001043400,2929,2795,134,3615,656,846,785,761,331,180,56,4690,4690,3141,452,44,418,0,300,335,4690,3079,2132,452,44,418,0,23,10,1611,1009,0,0,0,0,277,325,803,72,731
09,001,043500,"Census Tract 435, Fairfield County, Connecticut",09001043500,1580,1421,159,1919,231,516,367,441,299,62,3,2559,2559,1834,230,13,62,0,13,407,2559,1839,1476,230,13,62,0,0,58,720,358,0,0,0,0,13,349,442,4,438
09,001,043600,"Census Tract 436, Fairfield County, Connecticut",09001043600,1832,1711,121,2556,164,779,638,614,288,37,36,3304,3304,2090,256,55,169,0,482,252,3304,2627,1985,209,0,169,0,236,28,677,105,47,55,0,0,246,224,536,9,527
09,001,043700,"Census Tract 437, Fairfield County, Connecticut",09001043700,2239,2052,187,2406,143,374,469,614,558,115,133,3033,3033,1425,617,6,395,0,318,272,3033,2051,927,601,6,395,0,0,122,982,498,16,0,0,0,318,150,441,140,301
09,001,043800,"Census Tract 438, Fairfield County, Connecticut",09001043800,4186,3874,312,4922,546,1039,1285,1255,402,250,145,7161,7161,3229,997,26,882,0,1566,461,7161,4350,2373,980,0,882,0,60,55,2811,856,17,26,0,0,1506,406,1453,156,1297
09,001,043900,"Census Tract 439, Fairfield County, Connecticut",09001043900,3509,3354,155,4628,758,775,975,1310,670,119,21,6422,6422,4471,552,0,441,0,658,300,6422,4428,3366,552,0,396,0,0,114,1994,1105,0,0,45,0,658,186,1294,343,951
09,001,044000,"Census Tract 440, Fairfield County, Connecticut",09001044000,3590,3366,224,4135,829,1281,1010,654,288,18,55,5906,5906,3309,840,21,237,0,537,962,5906,2978,1677,840,21,237,0,0,203,2928,1632,0,0,0,0,537,759,1070,86,984
09,001,044100,"Census Tract 441, Fairfield County, Connecticut",09001044100,1976,1747,229,2136,133,521,226,803,289,113,51,2983,2983,1747,409,0,123,0,207,497,2983,1929,1207,392,0,123,0,37,170,1054,540,17,0,0,0,170,327,606,268,338
09,001,044200,"Census Tract 442, Fairfield County, Connecticut",09001044200,2489,2191,298,3179,547,1157,601,594,219,49,12,4206,4206,3026,357,0,99,45,574,105,4206,2666,2246,274,0,91,45,0,10,1540,780,83,0,8,0,574,95,820,34,786
09,001,044300,"Census Tract 443, Fairfield County, Connecticut",09001044300,2631,2454,177,3462,302,574,840,987,557,102,100,4243,4243,3407,377,0,32,0,205,222,4243,3315,2820,342,0,32,0,7,114,928,587,35,0,0,0,198,108,627,20,607
09,001,044400,"Census Tract 444, Fairfield County, Connecticut",09001044400,2377,2153,224,2426,390,711,536,457,253,65,14,3649,3649,2008,930,34,19,0,186,472,3649,2126,1176,930,0,19,0,0,1,1523,832,0,34,0,0,186,471,695,133,562
09,001,044500,"Census Tract 445, Fairfield County, Connecticut",09001044500,2251,2127,124,2421,539,801,576,438,52,5,10,4420,4420,1821,1617,24,0,0,564,394,4420,1982,520,1430,0,0,0,0,32,2438,1301,187,24,0,0,564,362,1514,278,1236
09,001,044600,"Census Tract 446, Fairfield County, Connecticut",09001044600,1837,1785,52,2564,15,271,273,1080,701,180,44,3684,3684,3420,22,0,55,0,8,179,3684,3480,3256,22,0,55,0,0,147,204,164,0,0,0,0,8,32,909,0,909
09,001,045101,"Census Tract 451.01, Fairfield County, Connecticut",09001045101,1920,1780,140,2458,21,190,271,1036,702,84,154,4048,4048,3509,38,0,263,0,0,238,4048,3924,3400,38,0,257,0,0,229,124,109,0,0,6,0,0,9,1370,52,1318
09,001,045102,"Census Tract 451.02, Fairfield County, Connecticut",09001045102,3602,3493,109,4043,107,669,567,1361,871,289,179,6131,6131,4957,26,0,398,0,106,644,6131,5793,4776,26,0,398,0,65,528,338,181,0,0,0,0,41,116,1559,40,1519
09,001,045200,"Census Tract 452, Fairfield County, Connecticut",09001045200,1341,1289,52,2016,64,193,217,801,498,184,59,2792,2792,2495,61,0,198,0,11,27,2792,2622,2355,42,0,198,0,0,27,170,140,19,0,0,0,11,0,649,9,640
09,001,045300,"Census Tract 453, Fairfield County, Connecticut",09001045300,1251,1212,39,1690,32,94,207,779,404,124,50,2492,2492,2026,23,0,264,0,0,179,2492,2386,1991,23,0,264,0,0,108,106,35,0,0,0,0,0,71,658,13,645
09,001,045400,"Census Tract 454, Fairfield County, Connecticut",09001045400,1654,1518,136,1857,0,160,208,755,638,70,26,3023,3023,2433,46,0,376,0,15,153,3023,2981,2424,46,0,376,0,0,135,42,9,0,0,0,0,15,18,823,0,823
09,001,050100,"Census Tract 501, Fairfield County, Connecticut",09001050100,2272,2216,56,2904,22,134,183,1086,826,535,118,4533,4533,4095,11,11,165,0,26,225,4533,4324,4005,0,11,165,0,26,117,209,90,11,0,0,0,0,108,1288,0,1288
09,001,050200,"Census Tract 502, Fairfield County, Connecticut",09001050200,1888,1805,83,2466,65,128,139,972,814,237,111,3622,3622,3147,38,39,210,0,7,181,3622,3382,2991,38,39,210,0,0,104,240,156,0,0,0,0,7,77,869,18,851
09,001,050301,"Census Tract 503.01, Fairfield County, Connecticut",09001050301,1722,1653,69,2645,93,213,349,1096,580,280,34,4305,4305,3722,1,0,398,0,87,97,4305,4081,3631,1,0,398,0,0,51,224,91,0,0,0,0,87,46,1406,76,1330
09,001,050302,"Census Tract 503.02, Fairfield County, Connecticut",09001050302,2156,1969,187,3028,72,326,223,1224,642,358,183,4302,4302,3849,4,0,234,0,119,96,4302,4179,3789,4,0,234,0,95,57,123,60,0,0,0,0,24,39,909,0,909
09,001,050400,"Census Tract 504, Fairfield County, Connecticut",09001050400,1203,1114,89,1708,87,137,282,567,445,100,90,2304,2304,1895,52,0,184,22,93,58,2304,2131,1829,52,0,184,22,0,44,173,66,0,0,0,0,93,14,394,9,385
09,001,050500,"Census Tract 505, Fairfield County, Connecticut",09001050500,2271,2123,148,3139,48,366,362,1102,868,347,46,5010,5010,4198,131,0,281,0,73,327,5010,4821,4130,131,0,281,0,39,240,189,68,0,0,0,0,34,87,1584,94,1490
09,001,050600,"Census Tract 506, Fairfield County, Connecticut",09001050600,1391,1367,24,2045,64,175,257,700,552,255,42,3092,3092,2476,26,40,86,0,14,450,3092,2475,2324,26,0,86,0,2,37,617,152,0,40,0,0,12,413,906,0,906
09,001,055100,"Census Tract 551, Fairfield County, Connecticut",09001055100,3048,2968,80,3996,70,262,579,1445,1111,380,149,5999,5999,4891,146,27,342,0,54,539,5999,5676,4734,115,27,342,0,25,433,323,157,31,0,0,0,29,106,1624,25,1599
09,001,055200,"Census Tract 552, Fairfield County, Connecticut",09001055200,2252,2183,69,2796,27,148,349,874,962,296,140,4340,4340,3732,142,9,195,0,0,262,4340,4128,3575,142,9,195,0,0,207,212,157,0,0,0,0,0,55,1296,9,1287
09,001,060100,"Census Tract 601, Fairfield County, Connecticut",09001060100,1622,1566,56,2310,118,460,365,686,486,114,81,4068,4068,3228,256,8,95,0,311,170,4068,3604,3115,256,8,95,0,0,130,464,113,0,0,0,0,311,40,597,16,581
09,001,060200,"Census Tract 602, Fairfield County, Connecticut",09001060200,2261,2138,123,3200,204,374,860,1096,572,48,46,4432,4432,4027,45,0,149,0,12,199,4432,4001,3749,45,0,139,0,0,68,431,278,0,0,10,0,12,131,962,21,941
09,001,060300,"Census Tract 603, Fairfield County, Connecticut",09001060300,2038,1944,94,2804,30,326,351,1017,778,255,47,4106,4106,3863,0,0,153,0,0,90,4106,4046,3833,0,0,153,0,0,60,60,30,0,0,0,0,0,30,1095,9,1086
09,001,060400,"Census Tract 604, Fairfield County, Connecticut",09001060400,2219,2169,50,3005,1,121,386,1210,877,315,95,4783,4783,4560,22,0,112,0,26,63,4783,4713,4526,22,0,112,0,11,42,70,34,0,0,0,0,15,21,1508,0,1508
09,001,060500,"Census Tract 605, Fairfield County, Connecticut",09001060500,1328,1273,55,1858,58,140,182,788,564,107,19,2993,2993,2610,37,0,286,0,12,48,2993,2919,2561,31,0,286,0,0,41,74,49,6,0,0,0,12,7,926,0,926
09,001,060600,"Census Tract 606, Fairfield County, Connecticut",09001060600,1160,1152,8,1607,26,132,169,510,488,216,66,2188,2188,1989,64,0,47,0,0,88,2188,2090,1891,64,0,47,0,0,88,98,98,0,0,0,0,0,0,411,0,411
09,001,060700,"Census Tract 607, Fairfield County, Connecticut",09001060700,3733,3362,371,3493,55,269,553,1345,923,319,29,8198,8198,7568,204,0,69,0,85,272,8198,7699,7345,191,0,69,0,0,94,499,223,13,0,0,0,85,178,1415,22,1393
09,001,060800,"Census Tract 608, Fairfield County, Connecticut",09001060800,1122,1029,93,1461,12,91,180,677,386,67,48,2082,2082,1922,26,0,51,0,32,51,2082,1984,1861,26,0,51,0,25,21,98,61,0,0,0,0,7,30,554,5,549
09,001,060900,"Census Tract 609, Fairfield County, Connecticut",09001060900,1466,1435,31,1716,57,302,258,565,397,118,19,2644,2644,2256,92,0,86,0,74,136,2644,2567,2190,81,0,86,0,74,136,77,66,11,0,0,0,0,0,650,0,650
09,001,061000,"Census Tract 610, Fairfield County, Connecticut",09001061000,1906,1712,194,2773,307,638,559,704,370,106,89,3856,3856,3150,123,0,316,0,17,250,3856,3535,2987,123,0,304,0,17,104,321,163,0,0,12,0,0,146,871,148,723
09,001,061100,"Census Tract 611, Fairfield County, Connecticut",09001061100,2073,1992,81,2420,67,209,271,1071,607,160,35,3653,3653,3387,13,0,80,0,58,115,3653,3496,3288,13,0,80,0,0,115,157,99,0,0,0,0,58,0,815,17,798
09,001,061200,"Census Tract 612, Fairfield County, Connecticut",09001061200,1418,1252,166,1658,185,283,362,501,264,51,12,2532,2532,1991,23,0,245,0,76,197,2532,2236,1878,18,0,245,0,29,66,296,113,5,0,0,0,47,131,493,18,475
09,001,061300,"Census Tract 613, Fairfield County, Connecticut",09001061300,1820,1761,59,2137,112,534,330,731,330,50,50,3177,3177,2625,57,0,245,0,101,149,3177,2711,2356,45,0,242,0,41,27,466,269,12,0,3,0,60,122,861,80,781
09,001,061400,"Census Tract 614, Fairfield County, Connecticut",09001061400,2020,1916,104,2228,253,402,404,564,543,39,23,3114,3114,2049,270,0,176,0,220,399,3114,2357,1830,264,0,176,0,46,41,757,219,6,0,0,0,174,358,551,1,550
09,001,061500,"Census Tract 615, Fairfield County, Connecticut",09001061500,2419,2031,388,3012,29,163,274,1358,920,189,79,4536,4536,3733,46,0,134,0,141,482,4536,4051,3667,46,0,134,0,81,123,485,66,0,0,0,0,60,359,1063,27,1036
09,001,061600,"Census Tract 616, Fairfield County, Connecticut",09001061600,2741,2584,157,3499,133,299,291,1597,787,299,93,5375,5375,4873,0,0,356,0,7,139,5375,5303,4829,0,0,356,0,0,118,72,44,0,0,0,0,7,21,1247,0,1247
09,001,070100,"Census Tract 701, Fairfield County, Connecticut",09001070100,3860,3766,94,4066,547,401,763,1506,702,78,69,5091,5091,3850,293,0,110,0,423,415,5091,4301,3486,286,0,110,0,95,324,790,364,7,0,0,0,328,91,593,134,459
09,001,070200,"Census Tract 702, Fairfield County, Connecticut",09001070200,2399,1958,441,2665,413,647,836,296,421,41,11,3953,3953,1537,1772,0,130,0,410,104,3953,2791,1066,1595,0,130,0,0,0,1162,471,177,0,0,0,410,104,813,118,695
09,001,070300,"Census Tract 703, Fairfield County, Connecticut",09001070300,351,255,96,508,209,216,38,31,1,13,0,1245,1245,560,236,0,0,0,361,88,1245,303,40,227,0,0,0,0,36,942,520,9,0,0,0,361,52,544,335,209
09,001,070400,"Census Tract 704, Fairfield County, Connecticut",09001070400,978,868,110,734,99,237,150,143,60,33,12,1586,1586,796,291,0,67,0,319,113,1586,1098,687,264,0,67,0,44,36,488,109,27,0,0,0,275,77,127,44,83
09,001,070500,"Census Tract 705, Fairfield County, Connecticut",09001070500,940,839,101,1188,251,330,265,259,83,0,0,1877,1877,868,593,146,22,0,142,106,1877,910,276,581,0,22,0,0,31,967,592,12,146,0,0,142,75,558,305,253
09,001,070600,"Census Tract 706, Fairfield County, Connecticut",09001070600,1182,1088,94,1958,521,250,558,392,123,87,27,2599,2599,1152,883,0,118,0,279,167,2599,1464,530,773,0,118,0,36,7,1135,622,110,0,0,0,243,160,212,83,129
09,001,070900,"Census Tract 709, Fairfield County, Connecticut",09001070900,1151,1025,126,1873,767,574,348,140,39,0,5,2908,2908,596,995,0,108,0,877,332,2908,1157,88,907,0,108,0,9,45,1751,508,88,0,0,0,868,287,795,405,390
09,001,071000,"Census Tract 710, Fairfield County, Connecticut",09001071000,2199,2015,184,2001,692,640,504,165,0,0,0,3640,3640,827,1502,46,161,0,780,324,3640,2056,197,1464,0,161,0,0,234,1584,630,38,46,0,0,780,90,665,211,454
09,001,071100,"Census Tract 711, Fairfield County, Connecticut",09001071100,2400,2048,352,2682,1000,851,533,208,78,12,0,4489,4489,973,1846,95,202,0,1091,282,4489,2258,296,1700,0,202,0,15,45,2231,677,146,95,0,0,1076,237,1323,387,936
09,001,071200,"Census Tract 712, Fairfield County, Connecticut",09001071200,2735,2286,449,3477,774,1169,1222,165,102,37,8,5684,5684,1499,2227,0,805,0,823,330,5684,3267,394,1988,0,805,0,25,55,2417,1105,239,0,0,0,798,275,1469,759,710
09,001,071300,"Census Tract 713, Fairfield County, Connecticut",09001071300,1713,1530,183,2193,813,845,307,126,53,13,36,3091,3091,856,1476,12,0,0,538,209,3091,1925,405,1408,0,0,0,0,112,1166,451,68,12,0,0,538,97,647,215,432
09,001,071400,"Census Tract 714, Fairfield County, Connecticut",09001071400,2075,1914,161,2239,863,593,510,190,57,26,0,3786,3786,1200,801,38,11,0,1205,531,3786,1347,481,690,38,11,0,108,19,2439,719,111,0,0,0,1097,512,1202,705,497
09,001,071600,"Census Tract 716, Fairfield County, Connecticut",09001071600,1246,1091,155,1350,730,353,215,0,52,0,0,2506,2506,930,819,0,0,0,567,190,2506,785,83,666,0,0,0,0,36,1721,847,153,0,0,0,567,154,835,495,340
09,001,071900,"Census Tract 719, Fairfield County, Connecticut",09001071900,2681,2436,245,3642,747,1433,957,330,113,0,62,5307,5307,1699,2011,0,46,0,1010,541,5307,2996,920,1719,0,46,0,137,174,2311,779,292,0,0,0,873,367,1083,350,733
09,001,072000,"Census Tract 720, Fairfield County, Connecticut",09001072000,1995,1717,278,2435,597,914,567,159,129,10,59,3589,3589,962,1199,0,448,0,805,175,3589,2088,458,1169,0,389,0,0,72,1501,504,30,0,59,0,805,103,767,206,561
09,001,072100,"Census Tract 721, Fairfield County, Connecticut",09001072100,3477,3194,283,4396,241,1611,1356,714,387,70,17,6130,6130,2897,1896,25,686,107,232,287,6130,4434,1739,1854,0,686,0,0,155,1696,1158,42,25,0,107,232,132,1038,374,664
09,001,072200,"Census Tract 722, Fairfield County, Connecticut",09001072200,2002,1864,138,2622,444,862,565,290,166,165,130,3888,3888,1942,889,0,212,0,500,345,3888,3204,1620,843,0,212,0,378,151,684,322,46,0,0,0,122,194,888,223,665
09,001,072300,"Census Tract 723, Fairfield County, Connecticut",09001072300,2644,2387,257,3424,532,1110,1059,454,236,16,17,5007,5007,2148,1458,0,140,0,950,311,5007,3160,1582,1352,0,140,0,0,86,1847,566,106,0,0,0,950,225,1026,334,692
09,001,072400,"Census Tract 724, Fairfield County, Connecticut",09001072400,1518,1386,132,2047,568,725,416,211,108,10,9,2996,2996,953,836,30,126,0,926,125,2996,1538,479,722,30,126,0,172,9,1458,474,114,0,0,0,754,116,746,76,670
09,001,072500,"Census Tract 725, Fairfield County, Connecticut",09001072500,2963,2709,254,3762,496,1106,1002,967,125,37,29,5819,5819,2910,1411,0,832,0,376,290,5819,4414,2098,1075,0,832,0,158,251,1405,812,336,0,0,0,218,39,1018,307,711
09,001,072600,"Census Tract 726, Fairfield County, Connecticut",09001072600,4297,3870,427,4832,656,1458,1121,1157,356,54,30,7676,7676,4451,1778,87,702,0,335,323,7676,6207,3746,1539,0,687,0,85,150,1469,705,239,87,15,0,250,173,840,0,840
09,001,072700,"Census Tract 727, Fairfield County, Connecticut",09001072700,2199,2007,192,2808,234,925,617,421,444,12,155,3920,3920,1428,1533,0,187,0,518,254,3920,2830,1010,1503,0,187,0,89,41,1090,418,30,0,0,0,429,213,697,102,595
09,001,072800,"Census Tract 728, Fairfield County, Connecticut",09001072800,3045,2709,336,3965,853,1613,881,406,121,17,74,5895,5895,1344,2865,55,0,0,1150,481,5895,3438,305,2856,10,0,0,117,150,2457,1039,9,45,0,0,1033,331,1436,664,772
09,001,072900,"Census Tract 729, Fairfield County, Connecticut",09001072900,2884,2571,313,3073,364,1336,860,313,181,13,6,4769,4769,1042,2646,12,239,0,580,250,4769,3498,496,2646,12,239,0,64,41,1271,546,0,0,0,0,516,209,1204,231,973
09,001,073000,"Census Tract 730, Fairfield County, Connecticut",09001073000,999,935,64,1465,223,458,484,197,82,10,11,1987,1987,740,616,42,0,0,464,125,1987,1047,407,599,12,0,0,10,19,940,333,17,30,0,0,454,106,421,0,421
09,001,073100,"Census Tract 731, Fairfield County, Connecticut",09001073100,2656,2424,232,3389,228,1229,915,664,287,36,30,4599,4599,1515,1158,0,240,59,680,947,4599,2326,798,1113,0,240,59,0,116,2273,717,45,0,0,0,680,831,862,273,589
09,001,073200,"Census Tract 732, Fairfield County, Connecticut",09001073200,1714,1590,124,3047,986,788,817,288,102,66,0,4161,4161,2176,1049,0,112,0,565,259,4161,1968,672,1039,0,112,0,39,106,2193,1504,10,0,0,0,526,153,870,366,504
09,001,073300,"Census Tract 733, Fairfield County, Connecticut",09001073300,1872,1729,143,2505,547,614,832,406,61,12,33,3601,3601,883,1634,0,56,0,890,138,3601,1909,424,1424,0,56,0,0,5,1692,459,210,0,0,0,890,133,836,158,678
09,001,073400,"Census Tract 734, Fairfield County, Connecticut",09001073400,2273,2040,233,2380,512,991,604,197,68,8,0,3845,3845,905,1869,22,14,0,904,131,3845,2025,195,1737,0,14,0,26,53,1820,710,132,22,0,0,878,78,726,154,572
09,001,073500,"Census Tract 735, Fairfield County, Connecticut",09001073500,1795,1699,96,2134,832,709,433,132,28,0,0,3654,3654,1042,953,0,15,0,1330,314,3654,1107,94,903,0,0,0,0,110,2547,948,50,0,15,0,1330,204,1031,475,556
09,001,073600,"Census Tract 736, Fairfield County, Connecticut",09001073600,1212,1043,169,1386,448,513,301,101,5,18,0,2175,2175,893,541,0,44,0,490,207,2175,742,129,524,0,44,0,0,45,1433,764,17,0,0,0,490,162,632,273,359
09,001,073700,"Census Tract 737, Fairfield County, Connecticut",09001073700,2387,2181,206,3159,963,1023,847,224,53,36,13,4616,4616,1122,2159,0,39,0,1053,243,4616,2334,494,1744,0,39,0,0,57,2282,628,415,0,0,0,1053,186,1066,568,498
09,001,073800,"Census Tract 738, Fairfield County, Connecticut",09001073800,829,730,99,1260,394,447,313,90,0,16,0,1897,1897,357,616,0,143,34,607,140,1897,756,119,592,0,30,0,15,0,1141,238,24,0,113,34,592,140,463,197,266
09,001,073900,"Census Tract 739, Fairfield County, Connecticut",09001073900,1792,1520,272,2278,746,847,524,161,0,0,0,4068,4068,753,1552,0,154,0,1289,320,4068,1856,333,1442,0,81,0,0,0,2212,420,110,0,73,0,1289,320,1201,260,941
09,001,074000,"Census Tract 740, Fairfield County, Connecticut",09001074000,1039,978,61,1298,385,511,281,78,22,5,16,2225,2225,446,691,0,18,0,837,233,2225,816,78,536,0,18,0,13,171,1409,368,155,0,0,0,824,62,628,194,434
09,001,074300,"Census Tract 743, Fairfield County, Connecticut",09001074300,1961,1692,269,2375,714,824,569,171,81,16,0,4890,4890,507,2208,35,311,0,1564,265,4890,2711,104,2138,35,311,0,13,110,2179,403,70,0,0,0,1551,155,2073,1203,870
