State (FIPS Code),County of current residence,Census Tract,Qualifying Name,FIPS,Civilian Population in Labor Force 16 Years and Over:,Civilian Population in Labor Force 16 Years and Over: Employed,Civilian Population in Labor Force 16 Years and Over: Unemployed,Population 25 Years and Over:,Population 25 Years and Over: Less than High School,Population 25 Years and Over: High School Graduate (Includes Equivalency),Population 25 Years and Over: Some College,Population 25 Years and Over: Bachelor's Degree,Population 25 Years and Over: Master's Degree,Population 25 Years and Over: Professional School Degree,Population 25 Years and Over: Doctorate Degree,Total Population,Total Population:,Total Population: White Alone,Total Population: Black or African American Alone,Total Population: American Indian and Alaska Native Alone,Total Population: Asian Alone,Total Population: Native Hawaiian and Other Pacific Islander Alone,Total Population: Some Other Race Alone,Total Population: Two or More Races,Total Population,Total Population: Not Hispanic or Latino,Total Population: Not Hispanic or Latino: White Alone,Total Population: Not Hispanic or Latino: Black or African American Alone,Total Population: Not Hispanic or Latino: American Indian and Alaska Native Alone,Total Population: Not Hispanic or Latino: Asian Alone,Total Population: Not Hispanic or Latino: Native Hawaiian and Other Pacific Islander Alone,Total Population: Not Hispanic or Latino: Some Other Race Alone,Total Population: Not Hispanic or Latino: Two or More Races,Total Population: Hispanic or Latino,Total Population: Hispanic or Latino: White Alone,Total Population: Hispanic or Latino: Black or African American Alone,Total Population: Hispanic or Latino: American Indian and Alaska Native Alone,Total Population: Hispanic or Latino: Asian Alone,Total Population: Hispanic or Latino: Native Hawaiian and Other Pacific Islander Alone,Total Population: Hispanic or Latino: Some Other Race Alone,Total Population: Hispanic or Latino: Two or More Races,Population Under 18 Years of Age for Whom Poverty Status Is Determined:,Population Under 18 Years of Age for Whom Poverty Status Is Determined: Living in Poverty,Population Under 18 Years of Age for Whom Poverty Status Is Determined: At or Above Poverty Level
09,001,074400,"Census Tract 744, Fairfield County, Connecticut",09001074400,2463,2279,184,3034,580,1289,849,140,149,8,19,4672,4672,497,2260,0,112,0,1178,625,4672,2557,98,2169,0,112,0,16,162,2115,399,91,0,0,0,1162,463,1166,237,929
09,001,080100,"Census Tract 801, Fairfield County, Connecticut",09001080100,3043,2721,322,3772,774,1089,1078,615,197,9,10,5314,5314,2298,1762,0,271,57,331,595,5314,3699,1475,1762,0,271,57,0,134,1615,823,0,0,0,0,331,461,884,127,757
09,001,080200,"Census Tract 802, Fairfield County, Connecticut",09001080200,2488,2284,204,2842,411,1177,686,361,127,68,12,4306,4306,1551,1183,15,0,0,1124,433,4306,2285,1062,1146,15,0,0,0,62,2021,489,37,0,0,0,1124,371,927,288,639
09,001,080400,"Census Tract 804, Fairfield County, Connecticut",09001080400,3203,3045,158,3740,511,1337,927,719,246,0,0,6013,6013,1899,3254,0,0,0,689,171,6013,4183,1037,3075,0,0,0,0,71,1830,862,179,0,0,0,689,100,1603,261,1342
09,001,080500,"Census Tract 805, Fairfield County, Connecticut",09001080500,1794,1748,46,2684,86,709,605,713,390,81,100,3191,3191,2971,54,0,83,0,0,83,3191,3024,2856,54,0,83,0,0,31,167,115,0,0,0,0,0,52,438,73,365
09,001,080600,"Census Tract 806, Fairfield County, Connecticut",09001080600,1974,1830,144,2233,60,627,799,391,257,82,17,2730,2730,2132,501,0,35,0,15,47,2730,2287,1793,436,0,35,0,15,8,443,339,65,0,0,0,0,39,362,0,362
09,001,080700,"Census Tract 807, Fairfield County, Connecticut",09001080700,1086,1046,40,1395,125,313,448,305,184,20,0,1868,1868,1235,402,0,20,0,151,60,1868,1629,1196,402,0,15,0,4,12,239,39,0,0,5,0,147,48,306,6,300
09,001,080800,"Census Tract 808, Fairfield County, Connecticut",09001080800,2597,2419,178,3349,193,907,869,823,441,110,6,4668,4668,3724,646,0,39,0,207,52,4668,4113,3429,618,0,39,0,0,27,555,295,28,0,0,0,207,25,983,45,938
09,001,080900,"Census Tract 809, Fairfield County, Connecticut",09001080900,2562,2448,114,3298,386,1110,1002,555,213,19,13,5041,5041,3361,904,0,26,0,252,498,5041,4150,2887,842,0,26,0,9,386,891,474,62,0,0,0,243,112,1187,40,1147
09,001,081000,"Census Tract 810, Fairfield County, Connecticut",09001081000,2419,2187,232,3091,379,992,1015,411,226,59,9,4555,4555,3077,986,0,0,0,247,245,4555,3746,2667,906,0,0,0,0,173,809,410,80,0,0,0,247,72,865,139,726
09,001,081100,"Census Tract 811, Fairfield County, Connecticut",09001081100,2792,2628,164,3610,177,1189,1025,694,455,56,14,4811,4811,3459,524,0,0,0,366,462,4811,3644,3115,515,0,0,0,0,14,1167,344,9,0,0,0,366,448,900,10,890
09,001,081200,"Census Tract 812, Fairfield County, Connecticut",09001081200,2924,2713,211,3700,170,691,1022,983,640,134,60,4955,4955,4021,429,5,31,0,299,170,4955,4454,3864,429,0,31,0,76,54,501,157,0,5,0,0,223,116,943,0,943
09,001,081300,"Census Tract 813, Fairfield County, Connecticut",09001081300,2164,1895,269,3924,116,770,1037,1086,643,186,86,4908,4908,4235,123,0,235,0,62,253,4908,4605,4084,123,0,235,0,0,163,303,151,0,0,0,0,62,90,531,0,531
09,001,090100,"Census Tract 901, Fairfield County, Connecticut",09001090100,1487,1391,96,2318,251,266,358,718,504,157,64,3248,3248,2648,197,0,269,0,0,134,3248,3081,2595,197,0,269,0,0,20,167,53,0,0,0,0,0,114,812,143,669
09,001,090200,"Census Tract 902, Fairfield County, Connecticut",09001090200,4012,3798,214,5417,325,1084,1163,1533,1145,66,101,7609,7609,6525,227,0,541,0,52,264,7609,7216,6226,227,0,541,0,28,194,393,299,0,0,0,0,24,70,1790,107,1683
09,001,090300,"Census Tract 903, Fairfield County, Connecticut",09001090300,2802,2534,268,3162,142,606,771,1053,422,127,41,4810,4810,3524,124,47,197,0,608,310,4810,3945,3414,124,0,197,0,0,210,865,110,0,47,0,0,608,100,1018,39,979
09,001,090400,"Census Tract 904, Fairfield County, Connecticut",09001090400,3680,3414,266,4720,229,997,827,1534,884,187,62,6804,6804,5021,438,16,397,24,138,770,6804,6040,4727,438,16,397,24,49,389,764,294,0,0,0,0,89,381,1668,42,1626
09,001,090500,"Census Tract 905, Fairfield County, Connecticut",09001090500,2828,2563,265,3236,136,698,642,1184,402,101,73,5405,5405,4182,138,0,252,0,420,413,5405,5043,4037,131,0,252,0,270,353,362,145,7,0,0,0,150,60,1785,69,1716
09,001,090600,"Census Tract 906, Fairfield County, Connecticut",09001090600,1740,1691,49,2428,37,413,390,981,480,94,33,3577,3577,2835,153,0,117,0,26,446,3577,2996,2645,153,0,117,0,26,55,581,190,0,0,0,0,0,391,913,0,913
09,001,090700,"Census Tract 907, Fairfield County, Connecticut",09001090700,2796,2661,135,3406,61,410,658,1250,692,274,61,5377,5377,4440,54,0,704,0,162,17,5377,5144,4369,54,0,704,0,0,17,233,71,0,0,0,0,162,0,1515,126,1389
09,001,100100,"Census Tract 1001, Fairfield County, Connecticut",09001100100,2830,2732,98,3625,173,802,803,1120,513,188,26,5253,5253,4253,85,0,633,0,112,170,5253,4724,3958,85,0,619,0,0,62,529,295,0,0,14,0,112,108,1223,47,1176
09,001,100200,"Census Tract 1002, Fairfield County, Connecticut",09001100200,3866,3685,181,4695,177,1285,1082,1063,864,142,82,6958,6958,5581,494,0,172,0,114,597,6958,6630,5460,494,0,172,0,0,504,328,121,0,0,0,0,114,93,1676,136,1540
09,001,100300,"Census Tract 1003, Fairfield County, Connecticut",09001100300,3291,3143,148,4146,140,832,927,1087,1062,65,33,6716,6716,5830,61,0,230,0,169,426,6716,5914,5494,61,0,230,0,0,129,802,336,0,0,0,0,169,297,1964,22,1942
09,001,105100,"Census Tract 1051, Fairfield County, Connecticut",09001105100,2158,2052,106,2802,26,402,362,933,780,224,75,4017,4017,3650,0,0,26,0,167,174,4017,3910,3570,0,0,26,0,150,164,107,80,0,0,0,0,17,10,904,0,904
09,001,105200,"Census Tract 1052, Fairfield County, Connecticut",09001105200,1844,1750,94,2538,86,248,411,842,535,345,71,3585,3585,3085,244,0,64,0,28,164,3585,3469,3023,244,0,64,0,0,138,116,62,0,0,0,0,28,26,870,196,674
09,001,110100,"Census Tract 1101, Fairfield County, Connecticut",09001110100,1994,1838,156,2103,232,433,686,456,151,113,32,3009,3009,2047,392,0,197,0,187,186,3009,2380,1696,302,0,197,0,119,66,629,351,90,0,0,0,68,120,392,48,344
09,001,110201,"Census Tract 1102.01, Fairfield County, Connecticut",09001110201,2869,2707,162,3200,202,918,874,711,449,27,19,4702,4702,3650,45,11,497,0,278,221,4702,4046,3325,45,11,497,0,6,162,656,325,0,0,0,0,272,59,857,84,773
09,001,110202,"Census Tract 1102.02, Fairfield County, Connecticut",09001110202,2581,2432,149,3988,335,1331,903,809,544,50,16,5124,5124,4118,323,19,56,0,462,146,5124,4787,3919,323,19,56,0,419,51,337,199,0,0,0,0,43,95,784,91,693
09,001,110301,"Census Tract 1103.01, Fairfield County, Connecticut",09001110301,3709,3543,166,5287,240,1614,1326,1234,686,74,113,6745,6745,5802,50,31,367,0,42,453,6745,6044,5529,50,31,367,0,0,67,701,273,0,0,0,0,42,386,822,28,794
09,001,110302,"Census Tract 1103.02, Fairfield County, Connecticut",09001110302,1806,1784,22,2294,44,551,396,652,522,111,18,3404,3404,3058,54,0,160,0,31,101,3404,3271,2992,54,0,160,0,0,65,133,66,0,0,0,0,31,36,744,0,744
09,001,110400,"Census Tract 1104, Fairfield County, Connecticut",09001110400,2629,2466,163,3675,137,855,1215,787,472,144,65,5090,5090,4490,71,0,107,0,51,371,5090,4742,4388,71,0,107,0,0,176,348,102,0,0,0,0,51,195,1094,181,913
09,001,110500,"Census Tract 1105, Fairfield County, Connecticut",09001110500,2814,2700,114,4072,49,968,1196,878,902,18,61,5118,5118,4813,152,0,25,0,1,127,5118,4780,4576,52,0,25,0,0,127,338,237,100,0,0,0,1,0,813,0,813
09,001,110601,"Census Tract 1106.01, Fairfield County, Connecticut",09001110601,1649,1649,0,2155,53,559,487,514,524,0,18,2815,2815,2649,29,0,125,0,0,12,2815,2749,2595,29,0,125,0,0,0,66,54,0,0,0,0,0,12,526,0,526
09,001,110602,"Census Tract 1106.02, Fairfield County, Connecticut",09001110602,2809,2600,209,3747,297,931,1040,950,464,65,0,4937,4937,4188,37,103,484,0,35,90,4937,4440,3869,37,0,484,0,0,50,497,319,0,103,0,0,35,40,933,55,878
09,001,200100,"Census Tract 2001, Fairfield County, Connecticut",09001200100,2331,2180,151,2617,230,766,680,564,267,34,76,3992,3992,3050,61,0,139,0,506,236,3992,3405,2917,61,0,139,0,220,68,587,133,0,0,0,0,286,168,1017,137,880
09,001,200200,"Census Tract 2002, Fairfield County, Connecticut",09001200200,2756,2689,67,3752,463,820,884,998,463,72,52,5641,5641,3498,714,0,410,0,505,514,5641,5413,3479,714,0,410,0,372,438,228,19,0,0,0,0,133,76,1447,18,1429
09,001,200301,"Census Tract 2003.01, Fairfield County, Connecticut",09001200301,3076,2880,196,3526,135,743,822,959,758,97,12,5065,5065,3911,85,0,633,0,71,365,5065,4548,3625,85,0,633,0,0,205,517,286,0,0,0,0,71,160,1103,0,1103
09,001,200302,"Census Tract 2003.02, Fairfield County, Connecticut",09001200302,3043,2961,82,3681,97,964,886,1085,434,163,52,5589,5589,4946,237,10,99,0,41,256,5589,5407,4857,237,0,99,0,32,182,182,89,0,10,0,0,9,74,1321,11,1310
09,001,205100,"Census Tract 2051, Fairfield County, Connecticut",09001205100,2446,2371,75,3076,112,784,678,864,326,251,61,4360,4360,3790,48,0,169,28,80,245,4360,4104,3665,48,0,169,28,29,165,256,125,0,0,0,0,51,80,864,47,817
09,001,205200,"Census Tract 2052, Fairfield County, Connecticut",09001205200,3800,3649,151,4780,55,789,1162,1715,829,121,109,7063,7063,6711,1,0,134,0,79,138,7063,6626,6482,1,0,134,0,0,9,437,229,0,0,0,0,79,129,1780,31,1749
09,001,205300,"Census Tract 2053, Fairfield County, Connecticut",09001205300,3305,3195,110,4379,315,1130,862,1121,794,100,57,6005,6005,4563,491,0,425,0,121,405,6005,5573,4362,441,0,425,0,0,345,432,201,50,0,0,0,121,60,1204,122,1082
09,001,210101,"Census Tract 2101.01, Fairfield County, Connecticut",09001210101,1526,1471,55,1573,217,350,270,476,106,103,51,2347,2347,1143,456,0,134,0,491,123,2347,1561,996,340,0,134,0,0,91,786,147,116,0,0,0,491,32,431,126,305
09,001,210102,"Census Tract 2101.02, Fairfield County, Connecticut",09001210102,1693,1632,61,2424,681,1085,354,121,153,30,0,3306,3306,1333,345,15,302,0,1100,211,3306,1713,992,299,15,302,0,18,87,1593,341,46,0,0,0,1082,124,529,187,342
09,001,210201,"Census Tract 2102.01, Fairfield County, Connecticut",09001210201,2072,1870,202,2444,597,996,381,398,62,10,0,3008,3008,1451,335,54,25,0,436,707,3008,1701,1189,312,27,25,0,0,148,1307,262,23,27,0,0,436,559,508,17,491
09,001,210202,"Census Tract 2102.02, Fairfield County, Connecticut",09001210202,2077,1972,105,2192,704,812,467,124,59,0,26,3887,3887,1285,412,16,160,0,1518,496,3887,1374,745,322,0,160,0,86,61,2513,540,90,16,0,0,1432,435,982,214,768
09,001,210300,"Census Tract 2103, Fairfield County, Connecticut",09001210300,2939,2645,294,3629,769,997,881,659,306,8,9,5288,5288,2598,578,8,533,0,1126,445,5288,3485,1950,578,8,515,0,187,247,1803,648,0,0,18,0,939,198,1237,267,970
09,001,210401,"Census Tract 2104.01, Fairfield County, Connecticut",09001210401,3076,2796,280,3337,168,887,1320,648,219,95,0,4753,4753,2504,345,0,379,0,1186,339,4753,3686,2467,329,0,379,0,328,183,1067,37,16,0,0,0,858,156,861,0,861
09,001,210402,"Census Tract 2104.02, Fairfield County, Connecticut",09001210402,2358,2228,130,2562,403,569,464,635,447,13,31,4228,4228,2006,506,0,535,0,884,297,4228,3227,1852,436,0,535,0,210,194,1001,154,70,0,0,0,674,103,1053,89,964
09,001,210501,"Census Tract 2105.01, Fairfield County, Connecticut",09001210501,1725,1626,99,2260,288,467,623,488,301,28,65,3328,3328,2214,117,0,215,0,525,257,3328,2323,1953,117,0,215,0,0,38,1005,261,0,0,0,0,525,219,606,229,377
09,001,210502,"Census Tract 2105.02, Fairfield County, Connecticut",09001210502,3972,3840,132,4958,194,978,1171,1243,1007,319,46,6190,6190,4678,392,0,391,0,48,681,6190,5371,4308,392,0,391,0,0,280,819,370,0,0,0,0,48,401,814,0,814
09,001,210600,"Census Tract 2106, Fairfield County, Connecticut",09001210600,4015,3643,372,4463,1269,1146,960,661,325,43,59,6548,6548,3451,1126,78,283,0,1295,315,6548,4249,2913,738,78,283,0,97,140,2299,538,388,0,0,0,1198,175,1306,123,1183
09,001,210701,"Census Tract 2107.01, Fairfield County, Connecticut",09001210701,3125,2900,225,3873,1272,1111,963,465,29,22,11,6211,6211,2514,601,0,68,0,2481,547,6211,2681,1634,595,0,68,0,365,19,3530,880,6,0,0,0,2116,528,1708,695,1013
09,001,210702,"Census Tract 2107.02, Fairfield County, Connecticut",09001210702,2595,2431,164,2730,552,822,787,427,57,75,10,4278,4278,2234,342,0,330,0,909,463,4278,2603,1892,176,0,330,0,19,186,1675,342,166,0,0,0,890,277,1170,96,1074
09,001,210800,"Census Tract 2108, Fairfield County, Connecticut",09001210800,3637,3523,114,3805,437,865,827,1000,532,87,57,6082,6082,4327,779,6,198,0,473,299,6082,4855,3747,698,0,188,0,56,166,1227,580,81,6,10,0,417,133,980,96,884
09,001,210900,"Census Tract 2109, Fairfield County, Connecticut",09001210900,3187,3050,137,4005,242,706,617,1123,929,337,51,5508,5508,4458,118,0,347,20,254,311,5508,4866,4354,80,0,347,20,47,18,642,104,38,0,0,0,207,293,962,0,962
09,001,211000,"Census Tract 2110, Fairfield County, Connecticut",09001211000,2558,2408,150,3118,440,833,880,500,323,55,87,4400,4400,2724,211,0,366,0,772,327,4400,3127,2372,211,0,366,0,69,109,1273,352,0,0,0,0,703,218,834,53,781
09,001,211100,"Census Tract 2111, Fairfield County, Connecticut",09001211100,136,136,0,1161,254,456,278,87,66,8,12,1211,1211,763,342,31,17,0,51,7,1211,972,599,318,31,17,0,0,7,239,164,24,0,0,0,51,0,8,0,8
09,001,211201,"Census Tract 2112.01, Fairfield County, Connecticut",09001211201,2120,2028,92,2596,424,625,489,612,433,0,13,3828,3828,2114,267,0,655,0,706,86,3828,2565,1643,267,0,655,0,0,0,1263,471,0,0,0,0,706,86,899,331,568
09,001,211202,"Census Tract 2112.02, Fairfield County, Connecticut",09001211202,1772,1704,68,2242,136,643,609,500,330,0,24,3044,3044,1946,66,0,293,0,390,349,3044,2537,1924,45,0,293,0,108,167,507,22,21,0,0,0,282,182,448,0,448
09,001,211300,"Census Tract 2113, Fairfield County, Connecticut",09001211300,2318,2246,72,3004,318,637,859,530,427,185,48,3777,3777,2820,430,0,94,0,358,75,3777,3181,2737,325,0,94,0,0,25,596,83,105,0,0,0,358,50,555,15,540
09,001,211400,"Census Tract 2114, Fairfield County, Connecticut",09001211400,2995,2768,227,3850,389,803,924,823,765,92,54,4975,4975,3538,689,0,287,0,318,143,4975,4567,3434,689,0,287,0,48,109,408,104,0,0,0,0,270,34,740,202,538
09,001,220100,"Census Tract 2201, Fairfield County, Connecticut",09001220100,2498,2371,127,3325,194,762,851,950,469,47,52,5406,5406,4607,42,9,122,0,86,540,5406,5025,4451,42,9,122,0,0,401,381,156,0,0,0,0,86,139,1460,116,1344
09,001,220200,"Census Tract 2202, Fairfield County, Connecticut",09001220200,2467,2164,303,3039,57,795,759,867,447,50,64,4670,4670,4318,16,0,88,0,114,134,4670,4455,4183,16,0,88,0,78,90,215,135,0,0,0,0,36,44,1112,14,1098
09,001,220300,"Census Tract 2203, Fairfield County, Connecticut",09001220300,1827,1737,90,2374,125,712,508,548,384,69,28,3564,3564,3249,21,0,5,4,65,220,3564,3142,2971,3,0,5,4,50,109,422,278,18,0,0,0,15,111,736,0,736
09,001,230100,"Census Tract 2301, Fairfield County, Connecticut",09001230100,3839,3694,145,4940,205,1282,1163,1239,857,91,103,6965,6965,6107,20,22,269,0,72,475,6965,6527,6084,20,22,269,0,0,132,438,23,0,0,0,0,72,343,1493,11,1482
09,001,230200,"Census Tract 2302, Fairfield County, Connecticut",09001230200,1055,1006,49,1300,41,149,274,494,235,84,23,1879,1879,1752,12,0,47,0,10,58,1879,1794,1721,12,0,47,0,0,14,85,31,0,0,0,0,10,44,474,0,474
09,001,230300,"Census Tract 2303, Fairfield County, Connecticut",09001230300,1911,1838,73,2415,64,472,511,773,461,79,55,3292,3292,2884,0,0,44,0,98,266,3292,2898,2761,0,0,44,0,8,85,394,123,0,0,0,0,90,181,602,0,602
09,001,230400,"Census Tract 2304, Fairfield County, Connecticut",09001230400,3467,3277,190,4038,108,973,782,1264,594,180,137,5930,5930,5306,89,0,83,0,301,151,5930,5602,5189,89,0,83,0,107,134,328,117,0,0,0,0,194,17,1270,70,1200
09,001,230501,"Census Tract 2305.01, Fairfield County, Connecticut",09001230501,2355,2239,116,2925,114,495,527,1001,606,106,76,4237,4237,3853,87,0,130,0,45,122,4237,4130,3835,87,0,130,0,0,78,107,18,0,0,0,0,45,44,964,109,855
09,001,230502,"Census Tract 2305.02, Fairfield County, Connecticut",09001230502,2748,2585,163,3410,241,654,811,1006,558,110,30,5085,5085,4329,287,0,43,44,132,250,5085,4560,4089,266,0,43,44,26,92,525,240,21,0,0,0,106,158,1116,36,1080
09,001,240100,"Census Tract 2401, Fairfield County, Connecticut",09001240100,2190,2055,135,3179,78,405,439,1390,609,136,122,4391,4391,3704,16,22,183,0,129,337,4391,3982,3629,16,22,161,0,0,154,409,75,0,0,22,0,129,183,920,0,920
09,001,240200,"Census Tract 2402, Fairfield County, Connecticut",09001240200,2290,2205,85,3135,22,302,567,928,795,292,229,4440,4440,4055,0,0,116,0,27,242,4440,4222,3924,0,0,116,0,19,163,218,131,0,0,0,0,8,79,1014,80,934
09,001,245100,"Census Tract 2451, Fairfield County, Connecticut",09001245100,1661,1605,56,1944,34,143,330,696,529,135,77,2948,2948,2531,56,0,98,0,57,206,2948,2881,2513,56,0,98,0,33,181,67,18,0,0,0,0,24,25,812,5,807
09,001,245200,"Census Tract 2452, Fairfield County, Connecticut",09001245200,1978,1898,80,3059,62,311,641,965,877,158,45,4356,4356,3728,90,0,168,0,41,329,4356,4119,3538,90,0,168,0,41,282,237,190,0,0,0,0,0,47,1135,170,965
09,001,245300,"Census Tract 2453, Fairfield County, Connecticut",09001245300,2697,2547,150,3934,118,571,465,1484,910,238,148,5321,5321,5085,27,0,149,0,1,59,5321,4923,4733,27,0,149,0,0,14,398,352,0,0,0,0,1,45,1069,0,1069
09,001,245400,"Census Tract 2454, Fairfield County, Connecticut",09001245400,1419,1385,34,2048,6,181,341,792,428,206,94,2976,2976,2692,109,0,46,0,0,129,2976,2794,2639,109,0,46,0,0,0,182,53,0,0,0,0,0,129,790,0,790
09,001,245500,"Census Tract 2455, Fairfield County, Connecticut",09001245500,1578,1481,97,1981,30,75,292,972,334,142,136,2844,2844,2744,0,0,20,0,20,60,2844,2441,2391,0,0,20,0,0,30,403,353,0,0,0,0,20,30,781,0,781
09,001,245600,"Census Tract 2456, Fairfield County, Connecticut",09001245600,2956,2863,93,4190,72,235,717,1753,979,242,192,6608,6608,5922,97,17,345,0,70,157,6608,6605,5922,97,17,345,0,67,157,3,0,0,0,0,0,3,0,2125,12,2113
09,001,257100,"Census Tract 2571, Fairfield County, Connecticut",09001257100,2027,1950,77,2831,89,484,559,1048,476,75,100,3545,3545,3162,20,0,53,0,156,154,3545,3321,3031,20,0,53,0,156,61,224,131,0,0,0,0,0,93,551,0,551
09,001,257200,"Census Tract 2572, Fairfield County, Connecticut",09001257200,2512,2385,127,2875,664,779,852,439,92,24,25,4688,4688,1191,2001,3,40,0,749,704,4688,2989,791,1947,0,40,0,46,165,1699,400,54,3,0,0,703,539,1306,354,952
09,001,990000,"Census Tract 9900, Fairfield County, Connecticut",09001990000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0